ASCII Table

Decimal	Binary		Octal	Hex	Char	Description

00	0		0	0	NULL	Null character
01	1		1	1	SOH	Start of Header
02	10		2	2	STX	Start of Text
03	11		3	3	ETX	End of Text, hearts card suit
04	100		4	4	EOT	End of Transmission, diamonds card suit
05	101		5	5	ENQ	Enquiry, clubs card suit
06	110		6	6	ACK	Acknowledgement, spade card suit
07	111		7	7	BEL	Bell
08	1000		10	8	BS	Backspace
09	1001		11	9	HT	Horizontal Tab
10	1010		12	a	LF	Line feed
11	1011		13	b	VT	Vertical Tab, male symbol, symbol for Mars
12	1100		14	c	FF	Form feed, female symbol, symbol for Venus
13	1101		15	d	CR	Carriage return
14	1110		16	e	SO	Shift Out
15	1111		17	f	SI	Shift In
16	10000		20	10	DLE	Data link escape
17	10001		21	11	DC1	Device control 1
18	10010		22	12	DC2	Device control 2
19	10011		23	13	DC3	Device control 3
20	10100		24	14	DC4	Device control 4
21	10101		25	15	NAK	NAK Negative-acknowledge
22	10110		26	16	SYN	Synchronous idle
23	10111		27	17	ETB	End of trans. block
24	11000		30	18	CAN	Cancel
25	11001		31	19	EM	End of medium
26	11010		32	1a	SUB	Substitute
27	11011		33	1b	ESC	Escape
28	11100		34	1c	FS	File separator
29	11101		35	1d	GS	Group separator
30	11110		36	1e	RS	Record separator
31	11111		37	1f	US	Unit separator
32	100000		40	20	space	Space
33	100001		41	21	!	Exclamation mark
34	100010		42	22	"	Double quotes ; Quotation mark ; speech marks
35	100011		43	23	#	Number sign
36	100100		44	24	$	Dollar sign
37	100101		45	25	%	Percent sign
38	100110		46	26	&	Ampersand
39	100111		47	27	'	Single quote or Apostrophe
40	101000		50	28	(	round brackets or parentheses, opening round bracket
41	101001		51	29	)	parentheses or round brackets, closing parentheses
42	101010		52	2a	*	Asterisk
43	101011		53	2b	+	Plus sign
44	101100		54	2c	,	Comma
45	101101		55	2d	-	Hyphen, minus sign
46	101110		56	2e	.	Dot, full stop
47	101111		57	2f	/	Slash, forward slash, fraction bar, division slash
48	110000		60	30	0	number zero
49	110001		61	31	1	number one
50	110010		62	32	2	number two
51	110011		63	33	3	number three
52	110100		64	34	4	number four
53	110101		65	35	5	number five
54	110110		66	36	6	number six
55	110111		67	37	7	number seven
56	111000		70	38	8	number eight
57	111001		71	39	9	number nine
58	111010		72	3a	:	Colon
59	111011		73	3b	;	Semicolon
60	111100		74	3c	<	Less-than sign
61	111101		75	3d	=	Equals sign
62	111110		76	3e	>	Greater-than sign ; Inequality
63	111111		77	3f	?	Question mark
64	1000000		100	40	@	At sign
65	1000001		101	41	A	Capital letter A
66	1000010		102	42	B	Capital letter B
67	1000011		103	43	C	Capital letter C
68	1000100		104	44	D	Capital letter D
69	1000101		105	45	E	Capital letter E
70	1000110		106	46	F	Capital letter F
71	1000111		107	47	G	Capital letter G
72	1001000		110	48	H	Capital letter H
73	1001001		111	49	I	Capital letter I
74	1001010		112	4a	J	Capital letter J
75	1001011		113	4b	K	Capital letter K
76	1001100		114	4c	L	Capital letter L
77	1001101		115	4d	M	Capital letter M
78	1001110		116	4e	N	Capital letter N
79	1001111		117	4f	O	Capital letter O
80	1010000		120	50	P	Capital letter P
81	1010001		121	51	Q	Capital letter Q
82	1010010		122	52	R	Capital letter R
83	1010011		123	53	S	Capital letter S
84	1010100		124	54	T	Capital letter T
85	1010101		125	55	U	Capital letter U
86	1010110		126	56	V	Capital letter V
87	1010111		127	57	W	Capital letter W
88	1011000		130	58	X	Capital letter X
89	1011001		131	59	Y	Capital letter Y
90	1011010		132	5a	Z	Capital letter Z
91	1011011		133	5b	[	square brackets or box brackets, opening bracket
92	1011100		134	5c	\	Backslash, reverse slash
93	1011101		135	5d	]	box brackets or square brackets, closing bracket
94	1011110		136	5e	^	Circumflex accent or Caret
95	1011111		137	5f	_	underscore, understrike, underbar or low line
96	1100000		140	60	`	Grave accent
97	1100001		141	61	a	Lowercase letter a, minuscule a
98	1100010		142	62	b	Lowercase letter b, minuscule b
99	1100011		143	63	c	Lowercase letter c, minuscule c
100	1100100		144	64	d	Lowercase letter d, minuscule d
101	1100101		145	65	e	Lowercase letter e, minuscule e
102	1100110		146	66	f	Lowercase letter f, minuscule f
103	1100111		147	67	g	Lowercase letter g, minuscule g
104	1101000		150	68	h	Lowercase letter h, minuscule h
105	1101001		151	69	i	Lowercase letter i, minuscule i
106	1101010		152	6a	j	Lowercase letter j, minuscule j
107	1101011		153	6b	k	Lowercase letter k, minuscule k
108	1101100		154	6c	l	Lowercase letter l, minuscule l
109	1101101		155	6d	m	Lowercase letter m, minuscule m
110	1101110		156	6e	n	Lowercase letter n, minuscule n
